make_numerico,model,fuel,gear,hp,year
10,GLS 500,Gasoline,Automatic,455.0,2019
35,GranTurismo,Gasoline,Automatic,460.0,2016
4,Express,Gasoline,Manual,101.0,2021
45,Grand Voyager,Gasoline,Automatic,287.0,2013
2,Cross Golf,Gasoline,Manual,160.0,2014
10,SLC 200,Gasoline,Automatic,184.0,2017
51,Voyager,Diesel,Automatic,178.0,2013
53,Automobiles DS 4,Gasoline,Manual,120.0,2012
51,Thema,Gasoline,Automatic,286.0,2012
6,Urban Cruiser,Diesel,Manual,90.0,2011
35,Quattroporte,Gasoline,Automatic,581.0,2021
38,Romeo 4C,Gasoline,Automatic,241.0,2018
13,500e,Electric,Automatic,117.0,2021
19,C15,Gasoline,Manual,69.0,2018
28,Evalia,Diesel,Manual,90.0,2015
17,Bayon,Gasoline,Manual,101.0,2021
2,Golf GTE,Gasoline,Automatic,204.0,2017
16,John Cooper Works Coupe,Gasoline,Manual,211.0,2012
47,GT,Gasoline,Automatic,620.0,2019
60,D2S,Electric,Automatic,24.0,2019
10,Marco Polo,Diesel,Automatic,163.0,2018
10,A 35 AMG,Gasoline,Automatic,306.0,2019
61,3-Wheeler,Gasoline,Manual,68.0,2019
16,Cooper Paceman,Gasoline,Manual,122.0,2014
10,S 650,Gasoline,Automatic,630.0,2019
5,301,Gasoline,Manual,82.0,2018
28,370Z,Gasoline,Automatic,328.0,2018
2,T6.1 Multivan,Diesel,Automatic,150.0,2020
25,C70,Diesel,Manual,177.0,2011
10,GLE 43 AMG,Gasoline,Automatic,390.0,2017
16,Cooper D Paceman,Diesel,Automatic,111.0,2013
2,T4 Allstar,Gasoline,Manual,75.0,2017
22,MUSSO,Diesel,Manual,181.0,2020
16,Cooper SD Paceman,Diesel,Automatic,143.0,2014
52,Punto EVO,Gasoline,Manual,163.0,2012
30,Vesta,Gasoline,Manual,102.0,2019
16,Cooper S Roadster,Gasoline,Manual,184.0,2012
2,T5 Shuttle,Diesel,Manual,140.0,2013
10,GLB 250,Gasoline,Automatic,224.0,2020
33,GS 250,Gasoline,Automatic,209.0,2012
62,Pullman,Gasoline,Automatic,530.0,2018
1,Z4 M,Gasoline,Manual,197.0,2020
30,Priora,Gasoline,Manual,98.0,2011
10,GLK 200,Diesel,Manual,143.0,2013
33,IS 300,Electric/Gasoline,Automatic,181.0,2013
19,C6,Diesel,Automatic,241.0,2012
10,CLS 500,Gasoline,Automatic,408.0,2012
56,812,Gasoline,Automatic,799.0,2021
56,FF,Gasoline,Automatic,659.0,2013
45,300C,Diesel,Automatic,218.0,2011
45,Aspen,Gasoline,Automatic,340.0,2012
21,Jimny,Gasoline,Manual,86.0,2014
1,214,Diesel,Manual,95.0,2015
10,G,Diesel,Automatic,204.0,2013
56,F8 Tributo,Gasoline,Automatic,721.0,2021
1,X7 M,Diesel,Automatic,400.0,2020
1,M5,Gasoline,Automatic,560.0,2012
10,CL 500,Gasoline,Automatic,435.0,2012
5,407,Diesel,Manual,109.0,2011
38,Romeo Sportwagon,Diesel,Manual,170.0,2011
53,Automobiles DS 3,Gasoline,Manual,82.0,2016
70,BS4,LPG,Manual,101.0,2011
6,GT86,Gasoline,Manual,280.0,2015
40,Grand Caravan,Gasoline,Automatic,287.0,2015
10,CLS 63 AMG,Gasoline,Automatic,557.0,2011
33,LS 600,Electric/Gasoline,Automatic,445.0,2013
16,Cooper SD Coupe,Diesel,Manual,143.0,2014
25,S80,Diesel,Automatic,181.0,2015
10,300,Electric/Diesel,Automatic,204.0,2012
26,XKR,Gasoline,Automatic,551.0,2012
1,518,Diesel,Automatic,143.0,2014
56,F12,Gasoline,Automatic,775.0,2017
29,Accord,Gasoline,Automatic,156.0,2011
59,Porter,Gasoline,Manual,71.0,2012
41,Due,Diesel,Automatic,10.0,2014
40,Caliber,Gasoline,Manual,156.0,2011
71,Karma,Electric/Gasoline,Automatic,408.0,2012
42,Gallardo,Gasoline,Automatic,560.0,2013
26,XK,Gasoline,Automatic,385.0,2014
25,S60 Cross Country,Diesel,Automatic,190.0,2016
10,GLA 45 AMG,Gasoline,Automatic,381.0,2016
16,John Cooper Works Clubman,Gasoline,Automatic,231.0,2018
1,323,Gasoline,Automatic,190.0,2011
22,Rodius,Diesel,Automatic,155.0,2014
40,Journey,Diesel,Manual,140.0,2011
13,Linea,Gasoline,Manual,77.0,2012
68,D3,Diesel,Automatic,349.0,2015
42,Aventador,Gasoline,Automatic,700.0,2015
32,Landwind,Gasoline,Manual,97.0,2012
10,ML 250,Diesel,Automatic,204.0,2013
10,SLK 250,Gasoline,Automatic,204.0,2011
27,997,Gasoline,Automatic,345.0,2011
10,GLK 220,Diesel,Automatic,170.0,2012
10,CLS,Diesel,Automatic,265.0,2013
61,Roadster,Gasoline,Manual,286.0,2014
1,528,Gasoline,Automatic,245.0,2017
33,UX 200,Gasoline,Automatic,171.0,2019
49,Wraith,Gasoline,Automatic,632.0,2014
31,Pajero,Diesel,Automatic,190.0,2015
1,760,Gasoline,Automatic,544.0,2016
10,SL 500,Gasoline,Automatic,435.0,2014
10,CLC,Gasoline,Manual,184.0,2011
10,SL 350,Gasoline,Automatic,306.0,2014
16,Clubvan,Diesel,Manual,111.0,2013
1,M850,Gasoline,Automatic,530.0,2018
54,Cuore,Gasoline,Manual,69.0,2011
10,ML 350,Diesel,Automatic,258.0,2015
42,Huracan,Gasoline,Automatic,610.0,2015
6,Mirai,Hydrogen,Automatic,154.0,2017
33,ES 300,Electric/Gasoline,Automatic,218.0,2021
4,Alaskan,Diesel,Automatic,190.0,2021
2,T5 California,Diesel,Manual,140.0,2015
28,NP300,Diesel,Automatic,190.0,2021
54,Charade,Gasoline,Manual,99.0,2012
23,city-coupé/city-cabrio,Gasoline,Automatic,71.0,2014
12,SQ8,Diesel,Automatic,435.0,2019
28,Primastar,Diesel,Manual,90.0,2012
13,Fullback,Diesel,Automatic,181.0,2018
16,Cooper SD Cabrio,Diesel,Automatic,143.0,2015
40,Viper,Gasoline,Manual,649.0,2016
47,675LT,Gasoline,Automatic,674.0,2016
12,S1,Gasoline,Manual,231.0,2018
54,Terios,Gasoline,Manual,105.0,2011
5,RCZ,Gasoline,Manual,156.0,2011
2,T6.1 Transporter,Diesel,Manual,90.0,2021
2,New Beetle,Gasoline,Manual,105.0,2018
31,Eclipse,Gasoline,Automatic,163.0,2019
10,EQC 400,Electric,Automatic,408.0,2021
10,S 600,Gasoline,Automatic,530.0,2015
52,595 Competizione,Gasoline,Manual,179.0,2019
10,E 43 AMG,Gasoline,Automatic,401.0,2017
19,C4 SpaceTourer,Diesel,Manual,131.0,2018
51,MUSA,Gasoline,Manual,95.0,2012
1,840,Diesel,Automatic,320.0,2019
1,X7,Gasoline,Automatic,530.0,2019
33,LC 500,Gasoline,Automatic,464.0,2021
33,LS 500,Electric/Gasoline,Automatic,359.0,2021
10,SLC 250,Diesel,Automatic,204.0,2016
19,C8,Diesel,Manual,136.0,2011
12,RS Q8,Gasoline,Automatic,740.0,2021
30,Taiga,Gasoline,Manual,83.0,2014
6,Proace,Diesel,Automatic,177.0,2019
10,GLC 200,Diesel,Automatic,163.0,2020
33,NX 300,Electric/Gasoline,Automatic,197.0,2017
2,Transporter,Diesel,Manual,84.0,2016
22,XLV,Diesel,Manual,116.0,2017
6,Camry,Electric/Gasoline,Automatic,218.0,2020
33,UX 250h,Electric/Gasoline,Automatic,184.0,2020
33,LX 570,Gasoline,Automatic,367.0,2021
12,R8,Gasoline,Automatic,610.0,2018
12,Q8,Diesel,Automatic,286.0,2019
42,Urus,Gasoline,Automatic,650.0,2019
6,Highlander,Others,Automatic,247.0,2021
9,Transit Bus,Diesel,Manual,101.0,2011
20,Q60,Gasoline,Automatic,405.0,2017
22,REXTON,Diesel,Automatic,201.0,2021
16,Cooper D Clubman,Diesel,Manual,111.0,2014
33,RX 450h,Electric/Gasoline,Automatic,313.0,2019
10,GLB 180,Gasoline,Automatic,136.0,2021
17,Grand Santa Fe,Diesel,Automatic,200.0,2017
1,140,Gasoline,Automatic,340.0,2018
10,CLS 250,Diesel,Automatic,204.0,2016
53,Automobiles DS 3 Crossback,Electric,Automatic,136.0,2020
2,ID.4,Electric,Automatic,204.0,2021
16,One Countryman,Gasoline,Manual,102.0,2018
6,Land Cruiser,Gasoline,Automatic,339.0,2017
2,Polo Cross,Gasoline,Manual,105.0,2011
29,CR-Z,Electric/Gasoline,Manual,114.0,2011
4,Latitude,Diesel,Automatic,241.0,2011
2,Cross Touran,Diesel,Manual,105.0,2011
9,Fusion,Gasoline,Manual,101.0,2011
21,Kizashi,Gasoline,Manual,178.0,2011
1,123,Diesel,Manual,204.0,2011
21,Grand Vitara,Gasoline,Automatic,169.0,2011
25,C30,Diesel,Manual,114.0,2011
25,S40,Diesel,Manual,150.0,2011
17,Getz,Gasoline,Manual,67.0,2011
36,Mulsanne,Gasoline,Automatic,513.0,2011
66,Daily,Diesel,Manual,126.0,2011
20,EX30,Diesel,Automatic,238.0,2011
8,CX-7,Diesel,Manual,173.0,2011
23,brabus,Gasoline,Automatic,102.0,2011
29,Insight,Electric/Gasoline,Automatic,98.0,2011
14,Carnival,Diesel,Manual,150.0,2011
10,ML 300,Diesel,Automatic,204.0,2011
2,Fox,Gasoline,Manual,60.0,2011
54,Sirion,Gasoline,Manual,91.0,2011
31,I-MiEV,Electric,Automatic,48.0,2011
25,V50,Diesel,Manual,114.0,2011
39,Trezia,Diesel,Automatic,90.0,2012
2,Eos,Gasoline,Manual,122.0,2012
16,Cooper S Coupe,Gasoline,Manual,184.0,2012
4,Modus,Gasoline,Manual,75.0,2012
3,Exeo,Diesel,Manual,143.0,2012
3,Altea XL,Gasoline,Manual,105.0,2012
16,One Cabrio,Gasoline,Manual,98.0,2012
10,R 300,Diesel,Automatic,190.0,2012
16,Cooper SD Clubman,Diesel,Manual,143.0,2012
2,Jetta,Diesel,Manual,105.0,2012
11,Malibu,Diesel,Manual,160.0,2012
19,C-Zero,Electric,Automatic,48.0,2012
39,Legacy,Diesel,Manual,150.0,2012
16,Cooper S Paceman,Gasoline,Manual,184.0,2012
28,Pathfinder,Diesel,Manual,190.0,2012
1,523,Gasoline,Manual,204.0,2012
47,MP4-12C,Gasoline,Automatic,625.0,2012
11,Volt,Electric/Gasoline,Automatic,151.0,2012
13,Grande Punto,Gasoline,Manual,69.0,2012
16,One D Countryman,Diesel,Manual,90.0,2012
16,Cooper SD Countryman,Diesel,Manual,143.0,2012
17,Veloster,Gasoline,Manual,140.0,2012
10,GLK 250,Diesel,Automatic,204.0,2012
10,R 350,Diesel,Automatic,265.0,2012
4,Grand Espace,Diesel,Automatic,173.0,2012
12,S4,Gasoline,Automatic,333.0,2012
21,Alto,Gasoline,Manual,68.0,2012
4,Wind,Gasoline,Manual,102.0,2012
1,328,Gasoline,Manual,245.0,2012
5,206,Gasoline,Manual,60.0,2012
4,Grand Modus,Diesel,Manual,88.0,2012
5,807,Diesel,Manual,136.0,2012
38,Romeo 159,Diesel,Manual,170.0,2012
13,Sedici,Gasoline,Automatic,120.0,2012
16,Cooper D Cabrio,Diesel,Manual,111.0,2012
19,C4 Aircross,Diesel,Manual,114.0,2013
10,A 160,Gasoline,Automatic,95.0,2013
10,C 350,Diesel,Automatic,265.0,2013
16,Cooper Coupe,Gasoline,Manual,122.0,2013
51,Delta,Gasoline,Manual,140.0,2013
10,250,Gasoline,Automatic,204.0,2013
28,Murano,Diesel,Automatic,190.0,2013
28,Qashqai+2,Diesel,Manual,131.0,2013
74,D-Max,Diesel,Manual,163.0,2013
1,428,Gasoline,Manual,245.0,2013
37,Rover Freelander,Diesel,Manual,150.0,2013
10,SLS,Gasoline,Automatic,571.0,2013
16,Cooper Roadster,Gasoline,Manual,122.0,2013
10,E 500,Gasoline,Automatic,408.0,2013
11,Spark,Gasoline,Manual,82.0,2013
28,Pixo,Gasoline,Automatic,68.0,2013
11,Trax,Gasoline,Manual,116.0,2013
10,SLK 200,Gasoline,Manual,184.0,2013
10,Viano,Diesel,Automatic,224.0,2013
1,535,Diesel,Automatic,313.0,2013
10,GLK 350,Diesel,Automatic,265.0,2013
11,Aveo,Diesel,Manual,75.0,2013
72,ATS,Gasoline,Manual,276.0,2013
1,650,Gasoline,Automatic,449.0,2013
5,4008,Diesel,Manual,150.0,2013
56,458,Gasoline,Automatic,570.0,2013
30,Niva,Gasoline,Manual,83.0,2013
18,Praktik,Gasoline,Manual,69.0,2013
7,Agila,Gasoline,Automatic,94.0,2013
11,Captiva,Diesel,Manual,184.0,2013
31,Colt,Gasoline,Manual,75.0,2013
30,Granta,Gasoline,Manual,87.0,2013
6,Verso-S,Gasoline,Automatic,99.0,2014
2,T5 Kombi,Diesel,Manual,102.0,2014
39,Impreza,Gasoline,Manual,114.0,2014
11,Orlando,Diesel,Manual,163.0,2014
8,5,Gasoline,Manual,150.0,2014
16,Cooper D Countryman,Diesel,Manual,111.0,2014
11,Cruze,Gasoline,Manual,140.0,2014
6,Verso,Gasoline,Manual,132.0,2014
6,Avensis,Gasoline,Manual,147.0,2014
58,City,Electric,Automatic,5.0,2014
7,Cascada,Gasoline,Manual,120.0,2014
45,Town & Country,Gasoline,Automatic,287.0,2014
2,Passat CC,Diesel,Automatic,140.0,2014
10,B 250,Gasoline,Automatic,211.0,2014
13,Bravo,Gasoline,Manual,140.0,2014
10,GL 350,Diesel,Automatic,258.0,2014
12,S7,Gasoline,Automatic,420.0,2014
27,911,Gasoline,Automatic,349.0,2014
6,iQ,Gasoline,Manual,68.0,2014
20,Q70,Electric/Gasoline,Automatic,364.0,2014
21,Splash,Gasoline,Manual,94.0,2014
51,Ypsilon,Gasoline,Manual,69.0,2014
19,C5,Diesel,Manual,140.0,2014
19,C3 Picasso,Diesel,Manual,99.0,2015
13,Scudo,Diesel,Manual,128.0,2015
10,B 160,Diesel,Manual,90.0,2015
2,T5,Diesel,Automatic,140.0,2015
1,114,Diesel,Manual,95.0,2015
19,DS5,Diesel,Manual,150.0,2015
39,XV,Gasoline,Automatic,114.0,2015
2,T5 Transporter,Diesel,Manual,102.0,2015
21,SX4,Gasoline,Manual,120.0,2015
4,Laguna,Diesel,Manual,173.0,2015
20,Q50,Diesel,Automatic,170.0,2015
13,Freemont,Diesel,Manual,170.0,2015
5,207,Gasoline,Manual,120.0,2015
3,Altea,Diesel,Manual,105.0,2015
39,OUTBACK,Gasoline,Automatic,175.0,2015
19,DS4,Gasoline,Manual,131.0,2015
16,Cooper Countryman,Gasoline,Manual,122.0,2015
48,Martin Vantage,Gasoline,Automatic,572.0,2015
2,T5 Caravelle,Diesel,Manual,140.0,2015
25,V70,Diesel,Automatic,215.0,2015
40,Challenger,Gasoline,Automatic,309.0,2015
17,iX35,Diesel,Manual,116.0,2015
2,Amarok,Diesel,Manual,140.0,2015
49,Ghost,Gasoline,Automatic,571.0,2015
5,Bipper,Diesel,Manual,75.0,2015
2,Phaeton,Gasoline,Automatic,334.0,2015
2,T5 Multivan,Diesel,Automatic,179.0,2015
10,CLS 400,Gasoline,Automatic,333.0,2015
13,Ducato,Diesel,Manual,116.0,2015
10,CLS 220,Diesel,Automatic,170.0,2015
33,GS 450h,Electric/Gasoline,Automatic,345.0,2015
10,GL 63 AMG,Gasoline,Automatic,557.0,2015
18,Roomster,Gasoline,Manual,69.0,2015
31,Lancer,Gasoline,Manual,117.0,2015
2,CC,Gasoline,Automatic,299.0,2015
5,107,Gasoline,Manual,68.0,2015
10,CLS 350,Diesel,Automatic,258.0,2016
7,Antara,Diesel,Manual,170.0,2016
59,Ape,Gasoline,Manual,11.0,2016
56,488,Gasoline,Automatic,670.0,2016
22,Korando,Diesel,Automatic,178.0,2016
2,Golf Cabriolet,Gasoline,Automatic,125.0,2016
10,SLK 300,Gasoline,Automatic,245.0,2016
10,S 500,Gasoline,Automatic,455.0,2016
22,Tivoli,Gasoline,Manual,128.0,2016
40,Dart,Gasoline,Automatic,188.0,2016
2,Polo GTI,Gasoline,Manual,192.0,2016
17,Genesis,Gasoline,Automatic,315.0,2016
19,Nemo,Diesel,Manual,75.0,2016
28,NV200,Diesel,Manual,110.0,2016
16,Cooper Clubman,Gasoline,Automatic,136.0,2016
53,Automobiles DS 5,Diesel,Automatic,181.0,2016
10,GLE 450,Gasoline,Automatic,367.0,2016
25,XC70,Diesel,Manual,163.0,2016
55,JS 50,Diesel,Automatic,5.0,2016
18,Yeti,Gasoline,Automatic,110.0,2016
29,HR-V,Gasoline,Manual,131.0,2016
1,125,Gasoline,Automatic,224.0,2016
12,RS Q3,Gasoline,Automatic,430.0,2016
1,M6,Gasoline,Automatic,600.0,2016
2,Scirocco,Gasoline,Automatic,179.0,2016
7,Movano,Diesel,Manual,131.0,2016
5,Partner,Diesel,Manual,75.0,2016
4,Rapid,Gasoline,Manual,114.0,2016
38,Romeo MiTo,Diesel,Manual,95.0,2016
19,Jumper,Diesel,Manual,131.0,2016
7,Zafira Tourer,Diesel,Automatic,131.0,2016
29,Odyssey,Gasoline,Automatic,283.0,2016
10,GLS 350,Diesel,Automatic,258.0,2017
1,X6 M,Gasoline,Automatic,575.0,2017
1,i8,Electric/Gasoline,Automatic,362.0,2017
68,B7,Gasoline,Automatic,608.0,2017
48,Martin Rapide,Gasoline,Automatic,560.0,2017
47,570S,Gasoline,Automatic,570.0,2017
5,iOn,Electric,Automatic,48.0,2017
17,H-1,Diesel,Automatic,170.0,2017
10,G 350,Diesel,Automatic,245.0,2017
19,C-Elysée,Gasoline,Manual,116.0,2017
7,Meriva,Gasoline,Manual,140.0,2017
28,Pulsar,Diesel,Manual,110.0,2017
12,RS7,Gasoline,Automatic,605.0,2017
16,One D Clubman,Diesel,Manual,116.0,2017
29,NSX,Gasoline,Automatic,581.0,2017
4,Twizy,Electric,Automatic,11.0,2017
41,M.Go,Diesel,Automatic,8.0,2017
28,Note,Gasoline,Manual,98.0,2017
13,124 Spider,Gasoline,Manual,140.0,2017
9,B-Max,Gasoline,Automatic,105.0,2017
19,DS3,Gasoline,Automatic,110.0,2017
1,325,Diesel,Automatic,224.0,2017
16,Cooper S Cabrio,Gasoline,Automatic,192.0,2017
14,Soul,Diesel,Automatic,136.0,2017
10,E 250,Gasoline,Automatic,211.0,2017
48,Martin,Gasoline,Automatic,604.0,2017
10,GLE 250,Diesel,Automatic,204.0,2017
1,335,Diesel,Automatic,313.0,2017
44,Model X,Electric,Automatic,333.0,2017
68,B5,Gasoline,Automatic,608.0,2017
30,Kalina,Gasoline,Manual,98.0,2017
16,Cooper S Clubman,Gasoline,Manual,192.0,2017
1,418,Diesel,Manual,150.0,2017
44,Model S,Electric,Automatic,532.0,2017
10,GLA 220,Diesel,Automatic,177.0,2017
10,GLC 220,Diesel,Automatic,170.0,2017
16,Cooper SD,Diesel,Automatic,190.0,2017
1,225,Electric/Gasoline,Automatic,224.0,2018
39,Forester,Gasoline,Automatic,150.0,2018
10,V 200,Diesel,Automatic,163.0,2018
33,RC 300h,Electric/Gasoline,Automatic,223.0,2018
10,A 45 AMG,Gasoline,Automatic,381.0,2018
10,GLE 500,Electric/Gasoline,Automatic,333.0,2018
10,CLA 45 AMG,Gasoline,Automatic,381.0,2018
1,M3,Gasoline,Automatic,431.0,2018
43,Senova X35,Gasoline,Manual,111.0,2018
14,Carens,Gasoline,Manual,135.0,2018
43,BJ20,Gasoline,Automatic,136.0,2018
45,Pacifica,LPG,Automatic,291.0,2018
40,Durango,Gasoline,Automatic,481.0,2018
12,TT RS,Gasoline,Automatic,400.0,2018
12,RS6,Gasoline,Automatic,605.0,2018
75,C7,Gasoline,Manual,635.0,2018
35,GranCabrio,Gasoline,Automatic,460.0,2018
15,Dokker,Gasoline,Manual,102.0,2018
13,Punto Evo,Gasoline,Manual,69.0,2018
16,Cooper D,Diesel,Manual,150.0,2018
6,Prius+,Electric/Gasoline,Automatic,136.0,2018
5,Boxer,Diesel,Manual,163.0,2018
16,One D,Diesel,Manual,95.0,2018
9,Ka/Ka+,Gasoline,Manual,86.0,2018
13,Punto,Gasoline,Manual,77.0,2018
13,Fiorino,Gasoline,Manual,77.0,2018
16,John Cooper Works,Gasoline,Automatic,231.0,2018
9,Grand C-Max,Diesel,Manual,150.0,2018
1,316,Diesel,Automatic,116.0,2018
1,M1,Gasoline,Automatic,340.0,2018
1,430,Gasoline,Manual,252.0,2018
3,Toledo,Gasoline,Manual,110.0,2018
3,Mii,Others,Manual,68.0,2018
1,X6,Diesel,Automatic,313.0,2018
16,One Clubman,Gasoline,Manual,102.0,2018
25,V40 Cross Country,Diesel,Manual,120.0,2018
2,Beetle,Gasoline,Manual,150.0,2018
